test_mnclient.TestCaseWithURLCompare
====================================

.. currentmodule:: test_mnclient

.. autoclass:: TestCaseWithURLCompare



  .. automethod:: __init__



  .. rubric:: Methods
  

  .. automethod:: test_mnclient.TestCaseWithURLCompare.__init__
  .. automethod:: test_mnclient.TestCaseWithURLCompare.assertAlmostEqual
  .. automethod:: test_mnclient.TestCaseWithURLCompare.assertAlmostEquals
  .. automethod:: test_mnclient.TestCaseWithURLCompare.assertEqual
  .. automethod:: test_mnclient.TestCaseWithURLCompare.assertEquals
  .. automethod:: test_mnclient.TestCaseWithURLCompare.assertFalse
  .. automethod:: test_mnclient.TestCaseWithURLCompare.assertNotAlmostEqual
  .. automethod:: test_mnclient.TestCaseWithURLCompare.assertNotAlmostEquals
  .. automethod:: test_mnclient.TestCaseWithURLCompare.assertNotEqual
  .. automethod:: test_mnclient.TestCaseWithURLCompare.assertNotEquals
  .. automethod:: test_mnclient.TestCaseWithURLCompare.assertRaises
  .. automethod:: test_mnclient.TestCaseWithURLCompare.assertTrue
  .. automethod:: test_mnclient.TestCaseWithURLCompare.assertUrlEqual
  .. automethod:: test_mnclient.TestCaseWithURLCompare.assert_
  .. automethod:: test_mnclient.TestCaseWithURLCompare.countTestCases
  .. automethod:: test_mnclient.TestCaseWithURLCompare.debug
  .. automethod:: test_mnclient.TestCaseWithURLCompare.defaultTestResult
  .. automethod:: test_mnclient.TestCaseWithURLCompare.fail
  .. automethod:: test_mnclient.TestCaseWithURLCompare.failIf
  .. automethod:: test_mnclient.TestCaseWithURLCompare.failIfAlmostEqual
  .. automethod:: test_mnclient.TestCaseWithURLCompare.failIfEqual
  .. automethod:: test_mnclient.TestCaseWithURLCompare.failUnless
  .. automethod:: test_mnclient.TestCaseWithURLCompare.failUnlessAlmostEqual
  .. automethod:: test_mnclient.TestCaseWithURLCompare.failUnlessEqual
  .. automethod:: test_mnclient.TestCaseWithURLCompare.failUnlessRaises
  .. automethod:: test_mnclient.TestCaseWithURLCompare.id
  .. automethod:: test_mnclient.TestCaseWithURLCompare.run
  .. automethod:: test_mnclient.TestCaseWithURLCompare.setUp
  .. automethod:: test_mnclient.TestCaseWithURLCompare.shortDescription
  .. automethod:: test_mnclient.TestCaseWithURLCompare.tearDown






