test_d1baseclient.UnitTest_DataONEBaseClient
============================================

.. currentmodule:: test_d1baseclient

.. autoclass:: UnitTest_DataONEBaseClient



  .. automethod:: __init__



  .. rubric:: Methods
  

  .. automethod:: test_d1baseclient.UnitTest_DataONEBaseClient.__init__
  .. automethod:: test_d1baseclient.UnitTest_DataONEBaseClient.assertAlmostEqual
  .. automethod:: test_d1baseclient.UnitTest_DataONEBaseClient.assertAlmostEquals
  .. automethod:: test_d1baseclient.UnitTest_DataONEBaseClient.assertEqual
  .. automethod:: test_d1baseclient.UnitTest_DataONEBaseClient.assertEquals
  .. automethod:: test_d1baseclient.UnitTest_DataONEBaseClient.assertFalse
  .. automethod:: test_d1baseclient.UnitTest_DataONEBaseClient.assertNotAlmostEqual
  .. automethod:: test_d1baseclient.UnitTest_DataONEBaseClient.assertNotAlmostEquals
  .. automethod:: test_d1baseclient.UnitTest_DataONEBaseClient.assertNotEqual
  .. automethod:: test_d1baseclient.UnitTest_DataONEBaseClient.assertNotEquals
  .. automethod:: test_d1baseclient.UnitTest_DataONEBaseClient.assertRaises
  .. automethod:: test_d1baseclient.UnitTest_DataONEBaseClient.assertTrue
  .. automethod:: test_d1baseclient.UnitTest_DataONEBaseClient.assertUrlEqual
  .. automethod:: test_d1baseclient.UnitTest_DataONEBaseClient.assert_
  .. automethod:: test_d1baseclient.UnitTest_DataONEBaseClient.countTestCases
  .. automethod:: test_d1baseclient.UnitTest_DataONEBaseClient.debug
  .. automethod:: test_d1baseclient.UnitTest_DataONEBaseClient.defaultTestResult
  .. automethod:: test_d1baseclient.UnitTest_DataONEBaseClient.fail
  .. automethod:: test_d1baseclient.UnitTest_DataONEBaseClient.failIf
  .. automethod:: test_d1baseclient.UnitTest_DataONEBaseClient.failIfAlmostEqual
  .. automethod:: test_d1baseclient.UnitTest_DataONEBaseClient.failIfEqual
  .. automethod:: test_d1baseclient.UnitTest_DataONEBaseClient.failUnless
  .. automethod:: test_d1baseclient.UnitTest_DataONEBaseClient.failUnlessAlmostEqual
  .. automethod:: test_d1baseclient.UnitTest_DataONEBaseClient.failUnlessEqual
  .. automethod:: test_d1baseclient.UnitTest_DataONEBaseClient.failUnlessRaises
  .. automethod:: test_d1baseclient.UnitTest_DataONEBaseClient.id
  .. automethod:: test_d1baseclient.UnitTest_DataONEBaseClient.run
  .. automethod:: test_d1baseclient.UnitTest_DataONEBaseClient.setUp
  .. automethod:: test_d1baseclient.UnitTest_DataONEBaseClient.shortDescription
  .. automethod:: test_d1baseclient.UnitTest_DataONEBaseClient.tearDown
  .. automethod:: test_d1baseclient.UnitTest_DataONEBaseClient.testRESTResourceURL
  .. automethod:: test_d1baseclient.UnitTest_DataONEBaseClient.test_normalizeUrl






