test_cnclient.TestCNClient
==========================

.. currentmodule:: test_cnclient

.. autoclass:: TestCNClient



  .. automethod:: __init__



  .. rubric:: Methods
  

  .. automethod:: test_cnclient.TestCNClient.__init__
  .. automethod:: test_cnclient.TestCNClient.assertAlmostEqual
  .. automethod:: test_cnclient.TestCNClient.assertAlmostEquals
  .. automethod:: test_cnclient.TestCNClient.assertEqual
  .. automethod:: test_cnclient.TestCNClient.assertEquals
  .. automethod:: test_cnclient.TestCNClient.assertFalse
  .. automethod:: test_cnclient.TestCNClient.assertNotAlmostEqual
  .. automethod:: test_cnclient.TestCNClient.assertNotAlmostEquals
  .. automethod:: test_cnclient.TestCNClient.assertNotEqual
  .. automethod:: test_cnclient.TestCNClient.assertNotEquals
  .. automethod:: test_cnclient.TestCNClient.assertRaises
  .. automethod:: test_cnclient.TestCNClient.assertTrue
  .. automethod:: test_cnclient.TestCNClient.assertUrlEqual
  .. automethod:: test_cnclient.TestCNClient.assert_
  .. automethod:: test_cnclient.TestCNClient.countTestCases
  .. automethod:: test_cnclient.TestCNClient.debug
  .. automethod:: test_cnclient.TestCNClient.defaultTestResult
  .. automethod:: test_cnclient.TestCNClient.fail
  .. automethod:: test_cnclient.TestCNClient.failIf
  .. automethod:: test_cnclient.TestCNClient.failIfAlmostEqual
  .. automethod:: test_cnclient.TestCNClient.failIfEqual
  .. automethod:: test_cnclient.TestCNClient.failUnless
  .. automethod:: test_cnclient.TestCNClient.failUnlessAlmostEqual
  .. automethod:: test_cnclient.TestCNClient.failUnlessEqual
  .. automethod:: test_cnclient.TestCNClient.failUnlessRaises
  .. automethod:: test_cnclient.TestCNClient.id
  .. automethod:: test_cnclient.TestCNClient.run
  .. automethod:: test_cnclient.TestCNClient.setUp
  .. automethod:: test_cnclient.TestCNClient.shortDescription
  .. automethod:: test_cnclient.TestCNClient.tearDown
  .. automethod:: test_cnclient.TestCNClient.test_addGroupMembers
  .. automethod:: test_cnclient.TestCNClient.test_addNodeCapabilities
  .. automethod:: test_cnclient.TestCNClient.test_assertRelation
  .. automethod:: test_cnclient.TestCNClient.test_createGroup
  .. automethod:: test_cnclient.TestCNClient.test_getAuthToken
  .. automethod:: test_cnclient.TestCNClient.test_listNodes
  .. automethod:: test_cnclient.TestCNClient.test_mapIdentity
  .. automethod:: test_cnclient.TestCNClient.test_newAccount
  .. automethod:: test_cnclient.TestCNClient.test_register
  .. automethod:: test_cnclient.TestCNClient.test_removeGroupMembers
  .. automethod:: test_cnclient.TestCNClient.test_reserveIdentifier
  .. automethod:: test_cnclient.TestCNClient.test_resolve
  .. automethod:: test_cnclient.TestCNClient.test_resolveFail
  .. automethod:: test_cnclient.TestCNClient.test_search
  .. automethod:: test_cnclient.TestCNClient.test_setOwner
  .. automethod:: test_cnclient.TestCNClient.test_setReplicationStatus
  .. automethod:: test_cnclient.TestCNClient.test_verifyToken






