test_d1client.TestRestClient
============================

.. currentmodule:: test_d1client

.. autoclass:: TestRestClient



  .. automethod:: __init__



  .. rubric:: Methods
  

  .. automethod:: test_d1client.TestRestClient.__init__
  .. automethod:: test_d1client.TestRestClient.assertAlmostEqual
  .. automethod:: test_d1client.TestRestClient.assertAlmostEquals
  .. automethod:: test_d1client.TestRestClient.assertEqual
  .. automethod:: test_d1client.TestRestClient.assertEquals
  .. automethod:: test_d1client.TestRestClient.assertFalse
  .. automethod:: test_d1client.TestRestClient.assertNotAlmostEqual
  .. automethod:: test_d1client.TestRestClient.assertNotAlmostEquals
  .. automethod:: test_d1client.TestRestClient.assertNotEqual
  .. automethod:: test_d1client.TestRestClient.assertNotEquals
  .. automethod:: test_d1client.TestRestClient.assertRaises
  .. automethod:: test_d1client.TestRestClient.assertTrue
  .. automethod:: test_d1client.TestRestClient.assertUrlEqual
  .. automethod:: test_d1client.TestRestClient.assert_
  .. automethod:: test_d1client.TestRestClient.countTestCases
  .. automethod:: test_d1client.TestRestClient.debug
  .. automethod:: test_d1client.TestRestClient.defaultTestResult
  .. automethod:: test_d1client.TestRestClient.fail
  .. automethod:: test_d1client.TestRestClient.failIf
  .. automethod:: test_d1client.TestRestClient.failIfAlmostEqual
  .. automethod:: test_d1client.TestRestClient.failIfEqual
  .. automethod:: test_d1client.TestRestClient.failUnless
  .. automethod:: test_d1client.TestRestClient.failUnlessAlmostEqual
  .. automethod:: test_d1client.TestRestClient.failUnlessEqual
  .. automethod:: test_d1client.TestRestClient.failUnlessRaises
  .. automethod:: test_d1client.TestRestClient.id
  .. automethod:: test_d1client.TestRestClient.run
  .. automethod:: test_d1client.TestRestClient.setUp
  .. automethod:: test_d1client.TestRestClient.shortDescription
  .. automethod:: test_d1client.TestRestClient.tearDown
  .. automethod:: test_d1client.TestRestClient.test_assertUrlEqual






