test_d1baseclient.TestCaseWithURLCompare
========================================

.. currentmodule:: test_d1baseclient

.. autoclass:: TestCaseWithURLCompare



  .. automethod:: __init__



  .. rubric:: Methods
  

  .. automethod:: test_d1baseclient.TestCaseWithURLCompare.__init__
  .. automethod:: test_d1baseclient.TestCaseWithURLCompare.assertAlmostEqual
  .. automethod:: test_d1baseclient.TestCaseWithURLCompare.assertAlmostEquals
  .. automethod:: test_d1baseclient.TestCaseWithURLCompare.assertEqual
  .. automethod:: test_d1baseclient.TestCaseWithURLCompare.assertEquals
  .. automethod:: test_d1baseclient.TestCaseWithURLCompare.assertFalse
  .. automethod:: test_d1baseclient.TestCaseWithURLCompare.assertNotAlmostEqual
  .. automethod:: test_d1baseclient.TestCaseWithURLCompare.assertNotAlmostEquals
  .. automethod:: test_d1baseclient.TestCaseWithURLCompare.assertNotEqual
  .. automethod:: test_d1baseclient.TestCaseWithURLCompare.assertNotEquals
  .. automethod:: test_d1baseclient.TestCaseWithURLCompare.assertRaises
  .. automethod:: test_d1baseclient.TestCaseWithURLCompare.assertTrue
  .. automethod:: test_d1baseclient.TestCaseWithURLCompare.assertUrlEqual
  .. automethod:: test_d1baseclient.TestCaseWithURLCompare.assert_
  .. automethod:: test_d1baseclient.TestCaseWithURLCompare.countTestCases
  .. automethod:: test_d1baseclient.TestCaseWithURLCompare.debug
  .. automethod:: test_d1baseclient.TestCaseWithURLCompare.defaultTestResult
  .. automethod:: test_d1baseclient.TestCaseWithURLCompare.fail
  .. automethod:: test_d1baseclient.TestCaseWithURLCompare.failIf
  .. automethod:: test_d1baseclient.TestCaseWithURLCompare.failIfAlmostEqual
  .. automethod:: test_d1baseclient.TestCaseWithURLCompare.failIfEqual
  .. automethod:: test_d1baseclient.TestCaseWithURLCompare.failUnless
  .. automethod:: test_d1baseclient.TestCaseWithURLCompare.failUnlessAlmostEqual
  .. automethod:: test_d1baseclient.TestCaseWithURLCompare.failUnlessEqual
  .. automethod:: test_d1baseclient.TestCaseWithURLCompare.failUnlessRaises
  .. automethod:: test_d1baseclient.TestCaseWithURLCompare.id
  .. automethod:: test_d1baseclient.TestCaseWithURLCompare.run
  .. automethod:: test_d1baseclient.TestCaseWithURLCompare.setUp
  .. automethod:: test_d1baseclient.TestCaseWithURLCompare.shortDescription
  .. automethod:: test_d1baseclient.TestCaseWithURLCompare.tearDown






