test_d1client.TestCaseWithURLCompare
====================================

.. currentmodule:: test_d1client

.. autoclass:: TestCaseWithURLCompare



  .. automethod:: __init__



  .. rubric:: Methods
  

  .. automethod:: test_d1client.TestCaseWithURLCompare.__init__
  .. automethod:: test_d1client.TestCaseWithURLCompare.assertAlmostEqual
  .. automethod:: test_d1client.TestCaseWithURLCompare.assertAlmostEquals
  .. automethod:: test_d1client.TestCaseWithURLCompare.assertEqual
  .. automethod:: test_d1client.TestCaseWithURLCompare.assertEquals
  .. automethod:: test_d1client.TestCaseWithURLCompare.assertFalse
  .. automethod:: test_d1client.TestCaseWithURLCompare.assertNotAlmostEqual
  .. automethod:: test_d1client.TestCaseWithURLCompare.assertNotAlmostEquals
  .. automethod:: test_d1client.TestCaseWithURLCompare.assertNotEqual
  .. automethod:: test_d1client.TestCaseWithURLCompare.assertNotEquals
  .. automethod:: test_d1client.TestCaseWithURLCompare.assertRaises
  .. automethod:: test_d1client.TestCaseWithURLCompare.assertTrue
  .. automethod:: test_d1client.TestCaseWithURLCompare.assertUrlEqual
  .. automethod:: test_d1client.TestCaseWithURLCompare.assert_
  .. automethod:: test_d1client.TestCaseWithURLCompare.countTestCases
  .. automethod:: test_d1client.TestCaseWithURLCompare.debug
  .. automethod:: test_d1client.TestCaseWithURLCompare.defaultTestResult
  .. automethod:: test_d1client.TestCaseWithURLCompare.fail
  .. automethod:: test_d1client.TestCaseWithURLCompare.failIf
  .. automethod:: test_d1client.TestCaseWithURLCompare.failIfAlmostEqual
  .. automethod:: test_d1client.TestCaseWithURLCompare.failIfEqual
  .. automethod:: test_d1client.TestCaseWithURLCompare.failUnless
  .. automethod:: test_d1client.TestCaseWithURLCompare.failUnlessAlmostEqual
  .. automethod:: test_d1client.TestCaseWithURLCompare.failUnlessEqual
  .. automethod:: test_d1client.TestCaseWithURLCompare.failUnlessRaises
  .. automethod:: test_d1client.TestCaseWithURLCompare.id
  .. automethod:: test_d1client.TestCaseWithURLCompare.run
  .. automethod:: test_d1client.TestCaseWithURLCompare.setUp
  .. automethod:: test_d1client.TestCaseWithURLCompare.shortDescription
  .. automethod:: test_d1client.TestCaseWithURLCompare.tearDown
  .. automethod:: test_d1client.TestCaseWithURLCompare.test_assertUrlEqual






