test_restclient.TestCaseWithURLCompare
======================================

.. currentmodule:: test_restclient

.. autoclass:: TestCaseWithURLCompare



  .. automethod:: __init__



  .. rubric:: Methods
  

  .. automethod:: test_restclient.TestCaseWithURLCompare.__init__
  .. automethod:: test_restclient.TestCaseWithURLCompare.assertAlmostEqual
  .. automethod:: test_restclient.TestCaseWithURLCompare.assertAlmostEquals
  .. automethod:: test_restclient.TestCaseWithURLCompare.assertEqual
  .. automethod:: test_restclient.TestCaseWithURLCompare.assertEquals
  .. automethod:: test_restclient.TestCaseWithURLCompare.assertFalse
  .. automethod:: test_restclient.TestCaseWithURLCompare.assertNotAlmostEqual
  .. automethod:: test_restclient.TestCaseWithURLCompare.assertNotAlmostEquals
  .. automethod:: test_restclient.TestCaseWithURLCompare.assertNotEqual
  .. automethod:: test_restclient.TestCaseWithURLCompare.assertNotEquals
  .. automethod:: test_restclient.TestCaseWithURLCompare.assertRaises
  .. automethod:: test_restclient.TestCaseWithURLCompare.assertTrue
  .. automethod:: test_restclient.TestCaseWithURLCompare.assertUrlEqual
  .. automethod:: test_restclient.TestCaseWithURLCompare.assert_
  .. automethod:: test_restclient.TestCaseWithURLCompare.countTestCases
  .. automethod:: test_restclient.TestCaseWithURLCompare.debug
  .. automethod:: test_restclient.TestCaseWithURLCompare.defaultTestResult
  .. automethod:: test_restclient.TestCaseWithURLCompare.fail
  .. automethod:: test_restclient.TestCaseWithURLCompare.failIf
  .. automethod:: test_restclient.TestCaseWithURLCompare.failIfAlmostEqual
  .. automethod:: test_restclient.TestCaseWithURLCompare.failIfEqual
  .. automethod:: test_restclient.TestCaseWithURLCompare.failUnless
  .. automethod:: test_restclient.TestCaseWithURLCompare.failUnlessAlmostEqual
  .. automethod:: test_restclient.TestCaseWithURLCompare.failUnlessEqual
  .. automethod:: test_restclient.TestCaseWithURLCompare.failUnlessRaises
  .. automethod:: test_restclient.TestCaseWithURLCompare.id
  .. automethod:: test_restclient.TestCaseWithURLCompare.run
  .. automethod:: test_restclient.TestCaseWithURLCompare.setUp
  .. automethod:: test_restclient.TestCaseWithURLCompare.shortDescription
  .. automethod:: test_restclient.TestCaseWithURLCompare.tearDown






