test_restclient.TestRESTClient
==============================

.. currentmodule:: test_restclient

.. autoclass:: TestRESTClient



  .. automethod:: __init__



  .. rubric:: Methods
  

  .. automethod:: test_restclient.TestRESTClient.__init__
  .. automethod:: test_restclient.TestRESTClient.assertAlmostEqual
  .. automethod:: test_restclient.TestRESTClient.assertAlmostEquals
  .. automethod:: test_restclient.TestRESTClient.assertEqual
  .. automethod:: test_restclient.TestRESTClient.assertEquals
  .. automethod:: test_restclient.TestRESTClient.assertFalse
  .. automethod:: test_restclient.TestRESTClient.assertNotAlmostEqual
  .. automethod:: test_restclient.TestRESTClient.assertNotAlmostEquals
  .. automethod:: test_restclient.TestRESTClient.assertNotEqual
  .. automethod:: test_restclient.TestRESTClient.assertNotEquals
  .. automethod:: test_restclient.TestRESTClient.assertRaises
  .. automethod:: test_restclient.TestRESTClient.assertTrue
  .. automethod:: test_restclient.TestRESTClient.assertUrlEqual
  .. automethod:: test_restclient.TestRESTClient.assert_
  .. automethod:: test_restclient.TestRESTClient.countTestCases
  .. automethod:: test_restclient.TestRESTClient.debug
  .. automethod:: test_restclient.TestRESTClient.defaultTestResult
  .. automethod:: test_restclient.TestRESTClient.fail
  .. automethod:: test_restclient.TestRESTClient.failIf
  .. automethod:: test_restclient.TestRESTClient.failIfAlmostEqual
  .. automethod:: test_restclient.TestRESTClient.failIfEqual
  .. automethod:: test_restclient.TestRESTClient.failUnless
  .. automethod:: test_restclient.TestRESTClient.failUnlessAlmostEqual
  .. automethod:: test_restclient.TestRESTClient.failUnlessEqual
  .. automethod:: test_restclient.TestRESTClient.failUnlessRaises
  .. automethod:: test_restclient.TestRESTClient.id
  .. automethod:: test_restclient.TestRESTClient.run
  .. automethod:: test_restclient.TestRESTClient.setUp
  .. automethod:: test_restclient.TestRESTClient.shortDescription
  .. automethod:: test_restclient.TestRESTClient.tearDown
  .. automethod:: test_restclient.TestRESTClient.test_010
  .. automethod:: test_restclient.TestRESTClient.test_020
  .. automethod:: test_restclient.TestRESTClient.test_030
  .. automethod:: test_restclient.TestRESTClient.test_040
  .. automethod:: test_restclient.TestRESTClient.test_050
  .. automethod:: test_restclient.TestRESTClient.test_100
  .. automethod:: test_restclient.TestRESTClient.test_110
  .. automethod:: test_restclient.TestRESTClient.test_200






