test_xml_compare.TestXMLCompare
===============================

.. currentmodule:: test_xml_compare

.. autoclass:: TestXMLCompare



  .. automethod:: __init__



  .. rubric:: Methods
  

  .. automethod:: test_xml_compare.TestXMLCompare.__init__
  .. automethod:: test_xml_compare.TestXMLCompare.assertAlmostEqual
  .. automethod:: test_xml_compare.TestXMLCompare.assertAlmostEquals
  .. automethod:: test_xml_compare.TestXMLCompare.assertEqual
  .. automethod:: test_xml_compare.TestXMLCompare.assertEquals
  .. automethod:: test_xml_compare.TestXMLCompare.assertFalse
  .. automethod:: test_xml_compare.TestXMLCompare.assertNotAlmostEqual
  .. automethod:: test_xml_compare.TestXMLCompare.assertNotAlmostEquals
  .. automethod:: test_xml_compare.TestXMLCompare.assertNotEqual
  .. automethod:: test_xml_compare.TestXMLCompare.assertNotEquals
  .. automethod:: test_xml_compare.TestXMLCompare.assertRaises
  .. automethod:: test_xml_compare.TestXMLCompare.assertTrue
  .. automethod:: test_xml_compare.TestXMLCompare.assert_
  .. automethod:: test_xml_compare.TestXMLCompare.countTestCases
  .. automethod:: test_xml_compare.TestXMLCompare.debug
  .. automethod:: test_xml_compare.TestXMLCompare.defaultTestResult
  .. automethod:: test_xml_compare.TestXMLCompare.fail
  .. automethod:: test_xml_compare.TestXMLCompare.failIf
  .. automethod:: test_xml_compare.TestXMLCompare.failIfAlmostEqual
  .. automethod:: test_xml_compare.TestXMLCompare.failIfEqual
  .. automethod:: test_xml_compare.TestXMLCompare.failUnless
  .. automethod:: test_xml_compare.TestXMLCompare.failUnlessAlmostEqual
  .. automethod:: test_xml_compare.TestXMLCompare.failUnlessEqual
  .. automethod:: test_xml_compare.TestXMLCompare.failUnlessRaises
  .. automethod:: test_xml_compare.TestXMLCompare.id
  .. automethod:: test_xml_compare.TestXMLCompare.run
  .. automethod:: test_xml_compare.TestXMLCompare.setUp
  .. automethod:: test_xml_compare.TestXMLCompare.shortDescription
  .. automethod:: test_xml_compare.TestXMLCompare.tearDown
  .. automethod:: test_xml_compare.TestXMLCompare.test_correct_compare_with_itself
  .. automethod:: test_xml_compare.TestXMLCompare.test_correct_swapped_attributes
  .. automethod:: test_xml_compare.TestXMLCompare.test_error_missing_count
  .. automethod:: test_xml_compare.TestXMLCompare.test_error_missing_entry
  .. automethod:: test_xml_compare.TestXMLCompare.test_error_missing_text
  .. automethod:: test_xml_compare.TestXMLCompare.test_error_wrong_order
  .. automethod:: test_xml_compare.TestXMLCompare.test_error_xml_syntax_error






