all_tests.TestXMLCompare
========================

.. currentmodule:: all_tests

.. autoclass:: TestXMLCompare



  .. automethod:: __init__



  .. rubric:: Methods
  

  .. automethod:: all_tests.TestXMLCompare.__init__
  .. automethod:: all_tests.TestXMLCompare.assertAlmostEqual
  .. automethod:: all_tests.TestXMLCompare.assertAlmostEquals
  .. automethod:: all_tests.TestXMLCompare.assertEqual
  .. automethod:: all_tests.TestXMLCompare.assertEquals
  .. automethod:: all_tests.TestXMLCompare.assertFalse
  .. automethod:: all_tests.TestXMLCompare.assertNotAlmostEqual
  .. automethod:: all_tests.TestXMLCompare.assertNotAlmostEquals
  .. automethod:: all_tests.TestXMLCompare.assertNotEqual
  .. automethod:: all_tests.TestXMLCompare.assertNotEquals
  .. automethod:: all_tests.TestXMLCompare.assertRaises
  .. automethod:: all_tests.TestXMLCompare.assertTrue
  .. automethod:: all_tests.TestXMLCompare.assert_
  .. automethod:: all_tests.TestXMLCompare.countTestCases
  .. automethod:: all_tests.TestXMLCompare.debug
  .. automethod:: all_tests.TestXMLCompare.defaultTestResult
  .. automethod:: all_tests.TestXMLCompare.fail
  .. automethod:: all_tests.TestXMLCompare.failIf
  .. automethod:: all_tests.TestXMLCompare.failIfAlmostEqual
  .. automethod:: all_tests.TestXMLCompare.failIfEqual
  .. automethod:: all_tests.TestXMLCompare.failUnless
  .. automethod:: all_tests.TestXMLCompare.failUnlessAlmostEqual
  .. automethod:: all_tests.TestXMLCompare.failUnlessEqual
  .. automethod:: all_tests.TestXMLCompare.failUnlessRaises
  .. automethod:: all_tests.TestXMLCompare.id
  .. automethod:: all_tests.TestXMLCompare.run
  .. automethod:: all_tests.TestXMLCompare.setUp
  .. automethod:: all_tests.TestXMLCompare.shortDescription
  .. automethod:: all_tests.TestXMLCompare.tearDown
  .. automethod:: all_tests.TestXMLCompare.test_correct_compare_with_itself
  .. automethod:: all_tests.TestXMLCompare.test_correct_swapped_attributes
  .. automethod:: all_tests.TestXMLCompare.test_error_missing_count
  .. automethod:: all_tests.TestXMLCompare.test_error_missing_entry
  .. automethod:: all_tests.TestXMLCompare.test_error_missing_text
  .. automethod:: all_tests.TestXMLCompare.test_error_wrong_order
  .. automethod:: all_tests.TestXMLCompare.test_error_xml_syntax_error






